name: django
channels:
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free/
  - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main/
  - defaults
dependencies:
  - bzip2=1.0.8=h8ffe710_4
  - ca-certificates=2023.7.22=h56e8100_0
  - libffi=3.4.2=h8ffe710_5
  - libsqlite=3.43.0=hcfcfb64_0
  - libzlib=1.2.13=hcfcfb64_5
  - openssl=3.1.2=hcfcfb64_0
  - pip=23.2.1=pyhd8ed1ab_0
  - python=3.8.17=h4de0772_0_cpython
  - setuptools=68.2.2=pyhd8ed1ab_0
  - tk=8.6.12=h8ffe710_0
  - ucrt=10.0.22621.0=h57928b3_0
  - vc=14.3=h64f974e_17
  - vc14_runtime=14.36.32532=hdcecf7f_17
  - vs2015_runtime=14.36.32532=h05e6639_17
  - wheel=0.41.2=pyhd8ed1ab_0
  - xz=5.2.6=h8d14728_0
  - pip:
      - asgiref==3.7.2
      - async-timeout==4.0.3
      - attrs==23.1.0
      - autobahn==23.1.2
      - automat==22.10.0
      - backports-zoneinfo==0.2.1
      - cffi==1.15.1
      - channels==3.0.5
      - channels-redis==4.1.0
      - constantly==15.1.0
      - cryptography==41.0.4
      - daphne==3.0.2
      - dj-database-url==2.1.0
      - django==4.2.5
      - hyperlink==21.0.0
      - idna==3.4
      - incremental==22.10.0
      - msgpack==1.0.6
      - pillow==10.0.1
      - pyasn1==0.5.0
      - pyasn1-modules==0.3.0
      - pycparser==2.21
      - pyopenssl==23.2.0
      - redis==5.0.0
      - service-identity==23.1.0
      - six==1.16.0
      - sqlparse==0.4.4
      - twisted==23.8.0
      - twisted-iocpsupport==1.0.4
      - txaio==23.1.1
      - typing-extensions==4.8.0
      - tzdata==2023.3
      - zope-interface==6.0
prefix: E:\Anaconda\envs\django
